{'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.60606061,  0.60606061,  0.60606061,  0.60606061,  0.60606061]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'mean_fit_time': array([ 0.0017097 ,  0.00163802,  0.00168705,  0.00163086,  0.00176469]), 'split0_test_score': array([ 0.42857143,  0.42857143,  0.42857143,  0.42857143,  0.42857143]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'mean_test_score': array([ 0.47,  0.47,  0.47,  0.47,  0.47]), 'split2_test_score': array([ 0.375,  0.375,  0.375,  0.375,  0.375]), 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_fit_time': array([  1.21981960e-04,   1.06295893e-04,   1.58948620e-04,
         8.77454514e-05,   5.57802107e-05]), 'std_test_score': array([ 0.09796854,  0.09796854,  0.09796854,  0.09796854,  0.09796854]), 'std_score_time': array([  3.37749369e-05,   4.70973091e-06,   5.74327654e-05,
         1.10367174e-05,   1.12125869e-04]), 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_score_time': array([ 0.00047954,  0.00045292,  0.00051085,  0.00045768,  0.00057626])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'std_score_time': array([  1.08861516e-04,   2.46414569e-05,   3.28650784e-05,
         1.25622435e-05,   9.64408965e-06]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_test_score': array([ 0.53,  0.53,  0.53,  0.53,  0.53]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_test_score': array([ 0.06966525,  0.06966525,  0.06966525,  0.06966525,  0.06966525]), 'mean_score_time': array([ 0.00053167,  0.0004735 ,  0.00047644,  0.00046905,  0.00046738]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.45454545,  0.45454545,  0.45454545,  0.45454545,  0.45454545]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_fit_time': array([ 0.00215371,  0.00170199,  0.00165455,  0.00164644,  0.00171026]), 'split2_test_score': array([ 0.625,  0.625,  0.625,  0.625,  0.625]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'std_fit_time': array([  5.21239665e-04,   2.44169287e-05,   1.65591883e-04,
         1.04195617e-04,   1.62426155e-04]), 'split0_test_score': array([ 0.51428571,  0.51428571,  0.51428571,  0.51428571,  0.51428571])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_fit_time': array([  1.65692580e-02,   3.18661843e-01,   3.41236438e+00,
         3.09549301e+01,   2.91603016e+02,   1.05575196e-03,
         5.33191191e-04,   3.25868408e-04,   3.48068378e-04,
         6.88401774e-04,   9.63835467e-04,   4.10478882e-03,
         2.54531492e-03,   9.39174574e-04,   3.50072464e-04,
         4.91978099e-04,   7.64532285e-04,   5.36663950e-04,
         4.22032892e-04,   1.15692639e-03,   6.58009268e-04,
         7.87011425e-04,   9.37068144e-04,   6.60131404e-04,
         4.02219182e-04,   5.82502251e-04,   1.55757166e-03,
         2.68448910e-03,   7.06724278e-04,   5.16131976e-04,
         8.02290939e-04,   2.30710686e-04,   5.33113878e-04,
         3.97421105e-03,   7.13324191e-04,   7.84667919e-04,
         7.64074152e-04,   3.95041366e-04,   5.47323439e-04,
         5.32692386e-04,   2.35379538e-03,   8.29230478e-04,
         3.50556627e-03,   9.80649209e-04,   5.89831261e-04,
         6.05160728e-04,   1.25140465e-03,   4.03622100e-04,
         6.39599304e-04,   5.69893260e-04,   1.11787894e-03,
         4.97430223e-04,   5.97673831e-04,   6.06754082e-04,
         7.36644297e-04,   9.00982663e-04,   6.92919024e-04,
         8.15133606e-04,   1.00271932e-03,   5.84008332e-04,
         1.07371758e-03,   5.75892546e-04,   3.95359954e-04,
         2.40710722e-03,   4.78959973e-04,   1.38851182e-03,
         3.65239202e-04,   6.79670194e-04,   1.36838246e-03,
         3.28634665e-04,   8.21878651e-04,   8.38165640e-04,
         7.09965902e-04,   5.96809193e-04,   6.01265708e-04,
         4.48965572e-04,   2.77832482e-03,   2.59692892e-03,
         2.26929919e-03,   2.02842115e-03,   1.01146103e-03,
         6.64820059e-04,   7.07472777e-04,   8.31980072e-04,
         7.44151038e-04,   1.01226090e-03,   6.27239363e-04,
         6.57496446e-04,   8.10551272e-04,   3.05107881e-04,
         1.28302337e-03,   3.47970194e-04,   6.82431661e-04,
         1.99146222e-03,   2.85694285e-03,   5.87193016e-04,
         8.12180366e-04,   7.98002123e-04,   5.78452122e-04,
         7.11171362e-04,   1.13972073e-03,   4.15958162e-04,
         6.47105465e-04,   1.56606236e-03,   7.23353632e-04,
         5.94145856e-04,   2.47485928e-04,   4.97360268e-04,
         3.14988243e-04,   3.84275131e-04,   1.07936153e-03,
         8.99141524e-04,   5.78620293e-04,   6.52414011e-04,
         1.47918161e-03,   4.04295042e-04,   6.16145806e-04,
         2.41174053e-04,   8.79135826e-04,   3.15617553e-04,
         1.10096331e-03,   6.81369906e-04,   2.76780231e-04,
         3.86132988e-04,   4.57949896e-04,   6.65076464e-04,
         5.89927565e-04,   3.67898638e-03,   1.09460881e-03,
         3.13109324e-04,   9.91700343e-04,   7.15012627e-04,
         5.79656540e-04,   5.68750569e-04,   5.92364479e-04,
         7.96699982e-04,   4.43144406e-04,   5.61648717e-04,
         3.96147133e-04,   4.25864841e-04,   3.75996607e-04,
         5.81547658e-04,   4.60047318e-04,   5.77669974e-04,
         8.01007011e-04,   1.16153047e-03,   4.29574921e-04,
         4.56280746e-04,   4.56466725e-04,   5.08094804e-04,
         1.05382850e-03,   4.98244956e-04,   5.81354599e-04,
         5.38574453e-04,   5.00849931e-04,   3.72580177e-04,
         1.84642016e-03,   6.41420189e-03,   4.95431502e-04,
         4.00379028e-04,   5.10067807e-04,   3.50910419e-04,
         3.30257568e-04,   4.15912212e-04,   2.03356371e-03,
         2.60975420e-03,   6.81822635e-04,   5.02400570e-04,
         7.26829813e-04,   3.98774375e-04,   1.12739614e-03,
         6.81091487e-04,   6.82871646e-04,   5.15481513e-04,
         3.65457985e-04,   5.29587851e-04,   6.93088051e-04,
         5.98511320e-04,   5.20776608e-04,   1.05802402e-03,
         7.53672062e-03,   7.83313317e-04,   6.32165251e-04,
         6.03034855e-04,   6.39971730e-04,   8.76287197e-04,
         8.02780976e-04,   1.04690017e-03,   4.36611720e-04,
         6.04041543e-04,   1.26419368e-03,   6.68256215e-04,
         5.63206443e-04,   3.84242116e-04,   2.61018026e-03,
         7.16429606e-04,   2.55513010e-03,   6.22522435e-04,
         3.42896947e-04,   1.43873263e-03,   7.33391835e-04,
         1.02191253e-03,   8.63567339e-04,   3.86056816e-04,
         7.31742384e-04,   1.17723272e-03,   5.85682790e-04,
         5.07328038e-03,   8.40323842e-04,   5.58157591e-04,
         1.16347735e-03,   6.96969903e-04,   3.87041896e-04,
         7.49480897e-04,   5.42667421e-04,   7.94185706e-04,
         7.58729031e-04,   3.98423371e-03,   8.44885194e-04,
         7.56255089e-04,   1.59132325e-03,   4.25803798e-04,
         8.20912166e-04,   5.81037790e-04,   1.33734739e-03,
         1.17776218e-03,   4.49551568e-04,   5.13528449e-04,
         6.66718101e-04,   6.23324005e-04,   1.07255363e-03,
         3.92501870e-04,   2.96385898e-04,   7.82045590e-04,
         3.77023505e-04,   1.26872578e-03,   8.03113189e-04,
         4.64831479e-04,   8.32916963e-04,   5.74606800e-04,
         8.40772388e-04,   5.59746073e-04,   4.44643059e-04,
         8.29218893e-04,   2.91363264e-04,   9.46852354e-04,
         3.97438133e-04,   4.50304356e-04,   9.45217643e-04,
         1.34922263e-03,   1.55024643e-03,   5.96083793e-04,
         1.05031960e-03,   4.34279675e-04,   1.18899602e-03,
         6.44906046e-04,   9.01893259e-04,   3.01670990e-04,
         5.85739935e-03,   4.45884369e-03,   7.89280081e-04,
         6.56993816e-04,   4.41758006e-04,   6.85734316e-04,
         5.25037860e-04,   5.92453045e-04,   1.29549090e-03,
         4.31856994e-04,   6.87753793e-04,   5.31750502e-04,
         1.91126206e-03,   7.05959122e-04,   6.13031546e-04,
         1.05657472e-03,   7.88892934e-04,   5.03895386e-04,
         7.18725378e-04,   8.69911956e-04,   5.34015552e-04,
         3.51059304e-04,   4.40869792e-04,   6.37583751e-04,
         6.75464303e-04,   4.45586309e-04,   1.09365169e-03,
         1.10001506e-03,   2.21985860e-03,   4.82379047e-04,
         7.89241721e-04,   7.92743778e-04,   7.87899572e-04,
         8.61822393e-04,   5.07785531e-04,   4.40172753e-04,
         8.50077599e-04,   7.95869403e-04,   7.10584578e-04,
         4.36215141e-04,   6.49290645e-04,   6.16918567e-04,
